"_id",B,L_corona,b,convergent_point,country,county,county_FIPS,divergent_point,k,k_corona,l_corona,lat,lon,metro_area,modified_at,modified_at_corona,name,state,state_FIPS,t0,t0_corona,google_trend,distance,stretch_factor,average_procrustes_distance,first_peak_normal,first_peak_actual,second_peak_normal,second_peak_actual,first_peak_diff,second_peak_diff
5e88da2b7e859234c8cba942,-0.823861222660228,5.029246044102883,-0.02684342480367082,36.17275259780263,US,Alameda,06001,17.39160137853829,0.3901317446794029,0.15153814841573918,-3.2287789989179156,37.77,-122.27,SF Bay Area,20200408,20200404,AC Transit,California,06,26.78217698817046,41,33,0.5289515020635609,3.044767153779892,0.642796242946486,8.0,7.62962962962963,16.285714285714285,14.642857142857142,-0.5,-1.6428571428571428
5e88da2b7e859234c8cba943,-0.7243561108410463,0.004698436009430177,0.011719170902505733,37.15228434800551,US,Los Angeles,06037,19.021920322431967,0.4041354758196866,0.2062077057506168,-7.5606811574639865,33.97,-118.24,Los Angeles,20200408,20200404,ART,California,06,28.087102335218738,4,38,0.22029908607347226,2.18614779716898,0.5469293247547136,7.173913043478261,7.964285714285714,16.071428571428573,15.892857142857142,0.6086956521739131,-0.17857142857142858
5e88da2b7e859234c8cba944,-0.8436923689644106,,-0.016961729309408532,37.2406678559943,US,San Francisco,,15.438239477623744,0.33606913712090347,,,,,SF Bay Area,20200408,,BART,California,,26.339453666809025,,,0.5112951305522816,2.9673903262590042,0.5941029679599412,8.0,7.777777777777778,16.642857142857142,15.607142857142858,-0.7368421052631579,-1.0357142857142858
5e88da2b7e859234c8cba945,-0.7662064440468133,0.004698436009430177,0.03543921745694611,38.45473839957551,US,Los Angeles,06037,17.65875417220144,0.3523335665264878,0.2062077057506168,-7.5606811574639865,33.97,-118.24,Los Angeles,20200408,20200404,Beach Cities Transit,California,06,28.056746285888476,4,38,0.41590286584922714,2.2258879342782394,0.5966065601163842,7.1923076923076925,8.392857142857142,16.357142857142858,15.821428571428571,1.1538461538461537,-0.5357142857142857
5e88da2b7e859234c8cba946,-0.6443423374066757,111.10594220074802,-0.0060027815518197206,37.657456249098026,US,Westchester,36119,19.194088336502624,0.3968465193861436,0.16556479729384865,-104.34239575528441,41.29,-73.76,NYC,20200408,20200404,Bee-Line,New York,36,28.425772292800325,41,36,0.29099573495679093,1.9285247381620507,0.453849443606738,7.2,6.857142857142857,15.285714285714286,15.642857142857142,-0.36,0.35714285714285715
5e88da2b7e859234c8cba947,-0.7752631851040817,0.004698436009430177,0.014029628763574845,35.93325659417321,US,Los Angeles,06037,18.748977199336785,0.4263852515375748,0.2062077057506168,-7.5606811574639865,33.97,-118.24,Los Angeles,20200408,20200404,Big Blue Bus,California,06,27.341116896754997,4,38,0.2547933260393038,2.7090044412252445,0.44132005698391547,7.0476190476190474,7.392857142857143,16.321428571428573,15.571428571428571,0.3333333333333333,-0.75
5e88da2b7e859234c8cba948,-0.7544387040042974,0.0017902530720554088,0.030264085737533298,40.47652079568819,US,Suffolk,25025,21.13385630668536,0.37880630646440105,0.23038358654813204,-2.214491827930888,42.35,-71.06,Boston,20200408,20200404,Brockton Area Transit,Massachusetts,25,30.805188551186774,10,52,0.5156582409567252,1.3014554136049319,0.5512068210615775,7.0,8.464285714285714,14.964285714285714,14.892857142857142,1.4,-0.07142857142857142
5e88da2b7e859234c8cba949,-0.5441132053248916,22.75100641167796,0.003488868962736157,39.25578702487405,US,Miami-Dade,12086,20.513741847686795,0.39094577048495427,0.24054163928919395,-5.8798394977748965,25.86,-80.29,Miami,20200408,20200404,Broward County Transit,Florida,12,29.884764436280424,50,37,0.09922020652050247,1.396343490679734,0.4196258070653896,7.56,7.678571428571429,16.0,15.928571428571429,-0.04,-0.07142857142857142
5e88da2b7e859234c8cba94a,-0.7461103948145105,,-0.015084431385079332,35.33451140476757,US,San Francisco,,16.129971304821694,0.38153078668517265,,,,,SF Bay Area,20200408,,Caltrain,California,,25.73224135479463,,,0.36266353309552024,2.819426532367687,0.5669098895836956,8.0,8.428571428571429,16.642857142857142,15.642857142857142,0.25,-1.0
5e88da2b7e859234c8cba94b,-0.7245399184517205,0.7618773321284924,-0.008255327084464468,36.62364939275465,US,Austin,48015,20.85591729728411,0.4646910061570674,0.20429519820547776,-0.02924093760265952,29.94,-96.25,Austin,20200408,20200404,Capital Metro,Texas,48,28.73978334501938,63,41,0.5191783347182574,2.1343557083908156,0.6813569228350573,8.05,9.178571428571429,16.428571428571427,14.607142857142858,0.95,-1.8214285714285714
5e88da2b7e859234c8cba94c,-0.8308598360677198,1.2119542830958077,0.004753604549765501,36.59522834878172,US,Sacramento,06067,15.693284042354373,0.3505474507463023,0.1355407766365362,-1.198208523063673,38.58,-121.49,SF Bay Area,20200408,20200404,Capitol Corridor,California,06,26.144256195568044,30,33,0.3982247902530546,2.731561652352669,0.6967953701501551,8.095238095238095,8.464285714285714,16.857142857142858,15.642857142857142,0.19047619047619047,-1.2142857142857142
5e88da2b7e859234c8cba94d,-0.6387607589851795,1.1591980388307581,-0.02130659571049149,40.749236352840484,US,Charleston,45019,21.855622836606653,0.3878095254760906,0.1969010296200677,-1.1402915506352762,32.78,-79.99,Charleston,20200408,20200404,CARTA,South Carolina,45,31.302429594723566,44,49,,,,,,,,,
5e88da2b7e859234c8cba94e,-0.8071562230823914,28.70272023707875,0.01381709437456888,34.38845885116717,US,Albany,36001,23.221347851024603,0.6561341865560167,0.11816478575890027,-5.256619756072609,42.45,-74.03,Albany,20200408,20200404,CDTA,New York,36,28.804903351095888,50,64,,,,,,,,,
5e88da2b7e859234c8cba94f,-0.8845106436119399,1.6061218403892648,0.03662417892706258,41.553601144883714,US,King,53033,3.838241839472218,0.19427425396973425,0.10743857090975778,-37.37391319671709,47.3,-122.26,Seattle,20200408,20200404,City of Seattle,Washington,53,22.695921492177966,0,32,,,,,,,,,
5e88da2b7e859234c8cba950,-0.8674340979778652,1.6061218403892648,0.04086185627049692,43.665449671070895,US,King,53033,2.6035980647599644,0.17844113223411392,0.10743857090975778,-37.37391319671709,47.3,-122.26,Seattle,20200408,20200404,Community Transit,Washington,53,23.13452386791543,0,32,0.17511752836054942,2.670537668892063,0.5498397370497027,7.5,8.107142857142858,16.75,15.785714285714286,0.4,-0.9642857142857143
5e88da2b7e859234c8cba951,-0.579735000773898,7.964356777705253,0.011061690362455374,37.928380552080455,US,Franklin,39049,18.446865100563727,0.3761064333262041,0.22326594919235032,-1.8894074514469423,40.07,-83.18,Columbus,20200408,20200404,COTA,Ohio,39,28.18762282632209,52,47,0.24050367908940237,1.649979398242232,0.5476056976584425,8.142857142857142,8.518518518518519,15.928571428571429,15.071428571428571,0.23809523809523808,-0.8571428571428571
5e88da2b7e859234c8cba952,-0.7620366092670274,6.528661920732487,-0.015599013535037518,35.86197315802177,US,Contra Costa,06013,17.222335203838483,0.39309364861428925,0.13197303038528066,-1.5817704028916295,37.86,-121.64,SF Bay Area,20200408,20200404,County Connection,California,06,26.542154180930126,42,33,,,,,,,,,
5e88da2b7e859234c8cba953,-0.7875984926333417,0.00809645182371139,-0.014366361327024926,36.39583087734606,US,Cook,17031,20.43112600443354,0.4589576412835103,0.1981050873253694,-21.46817150684309,42.09,-87.98,Chicago,20200408,20200404,CTA,Illinois,17,28.4134784408898,2,48,0.36243280495561875,2.25995898426081,0.5908443199036028,7.7,8.576923076923077,16.428571428571427,14.892857142857142,0.2777777777777778,-1.5357142857142858
5e88da2b7e859234c8cba954,-0.7145828382723478,0.4399662253242788,-0.012404227680186829,41.80686143937813,US,Clark,53011,17.637541309541703,0.3031580223563731,0.23554050789604714,-0.2970628638226877,45.93,-122.44,Vancouver,20200408,20200404,C-TRAN,Washington,53,29.722201374459917,45,34,,,,,,,,,
5e88da2b7e859234c8cba955,-0.6024333630211279,10.25257092940722,0.034343647724842594,36.315655365746075,US,Hartford,09003,21.21591120103725,0.48524817456075,0.21730546532662473,-1.85537235213639,41.87,-72.67,Hartford,20200408,20200404,CTTransit Hartford,Connecticut,09,28.765783283391663,52,41,0.1159333021805794,1.5817815602743912,0.38097570381353335,8.0,8.409090909090908,15.642857142857142,14.535714285714286,0.125,-1.1071428571428572
5e88da2b7e859234c8cba956,-0.6839125739429899,10.25257092940722,0.05643958891980737,36.038155401003436,US,Hartford,09003,20.713717882743047,0.4781332615652871,0.21730546532662473,-1.85537235213639,41.87,-72.67,New Britain,20200408,20200404,CTTransit New Britain,Connecticut,09,28.375936641873242,52,41,,,,,,,,,
5e88da2b7e859234c8cba957,-0.6254356330678721,6.646514241294091,0.016451300602093308,38.453736338650195,US,New Haven,09009,19.760719087490607,0.39197114055007726,0.25495365220272126,-1.2341696460947162,41.34,-73.06,New Haven,20200408,20200404,CTTransit New Haven,Connecticut,09,29.1072277130704,52,41,0.32505911553945344,1.569213917533814,0.45269979918038356,7.894736842105263,9.68,14.857142857142858,14.535714285714286,1.9411764705882353,-0.32142857142857145
5e88da2b7e859234c8cba958,-0.6640708841562221,11.716538921295985,0.02926265719028329,37.0409657289747,US,Fairfield,09001,19.814621670287117,0.4253440699487295,0.23085695083323987,-4.832192379854849,41.39,-73.31,Stamford,20200408,20200404,CTTransit Stamford,Connecticut,09,28.427793699630907,47,36,,,,,,,,,
5e88da2b7e859234c8cba959,-0.7970551544143263,0.004698436009430177,0.010901534522536952,36.05717828925052,US,Los Angeles,06037,18.397076144593342,0.41489699392684504,0.2062077057506168,-7.5606811574639865,33.97,-118.24,Los Angeles,20200408,20200404,Culver CityBus,California,06,27.227127216921932,4,38,0.3495036117061462,2.8814647573957246,0.4733286659231924,7.04,8.185185185185185,16.5,15.428571428571429,1.125,-1.0714285714285714
5e88da2b7e859234c8cba95a,-0.5836802079979381,15.928675622152065,0.01872543783161442,40.77118199284762,US,Dallas,48113,19.559199932682937,0.34542379262234796,0.17632677999333018,-5.4979553929486,32.96,-96.83,Dallas,20200408,20200404,DART,Texas,48,30.16519096276528,48,46,,,,,,,,,
5e88da2b7e859234c8cba95b,-0.7747051685892061,12.75977767219114,-0.012692006949478439,48.924420187953714,US,Washington,11001,16.555956929111264,0.2263661154892073,0.16385001450558564,-3.931171560007765,38.89,-77.03,Washington D.C.,20200408,20200404,DC Circulator,D.C,11,32.74018855853249,46,27,0.3508095165072534,1.284697960218951,0.5881284457765653,8.0,7.185185185185185,16.392857142857142,15.285714285714286,-1.65,-1.1071428571428572
5e88da2b7e859234c8cba95c,-0.557508195074919,43.16435458553658,0.014992846968098753,34.50216936466087,US,Wayne,26163,23.54915411533345,0.6689594714760595,0.21552152459373675,-22.027285982739766,42.25,-83.21,Detroit,20200408,20200404,DDOT,Michigan,26,29.02566173999716,48,46,0.16459401701230705,1.5649748894277058,0.40294332373083475,8.1,9.631578947368421,14.857142857142858,14.892857142857142,1.2857142857142858,0.03571428571428571
5e88da2b7e859234c8cba95d,-0.6089763190925749,12.75977767219114,-0.004737978137012385,48.586134468402065,US,Washington,11001,18.2789343903318,0.24176180159780133,0.16385001450558564,-3.931171560007765,38.89,-77.03,Washington D.C.,20200408,20200404,Fairfax Connector,D.C,11,33.43253442936693,46,27,0.07579563623662784,1.190040148764717,0.32435090313037857,7.0,6.925925925925926,15.571428571428571,15.035714285714286,-0.15384615384615385,-0.5357142857142857
5e88da2b7e859234c8cba95e,-0.7351987154226014,0.004698436009430177,0.02030985556365934,35.53990818359406,US,Los Angeles,06037,19.07566344343278,0.44503245717589585,0.2062077057506168,-7.5606811574639865,33.97,-118.24,Los Angeles,20200408,20200404,Foothill Transit,California,06,27.30778581351342,4,38,0.1391528865214843,2.3133074199358825,0.41861870101371534,7.0476190476190474,8.142857142857142,15.5,15.071428571428571,0.8571428571428571,-0.42857142857142855
